TONGA,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB),,,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,
,          Gross capital formation,"68,893","86,936","99,643","93,985","98,435","114,065","124,779","130,622","138,273","162,862","214,440","279,612","272,273","170,368","186,175","215,075","238,598","314,975","290,087",
,               Intellectual property products,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,
,               Gross fixed capital formation,"67,106","85,858","98,253","92,582","96,942","112,363","122,972","128,728","136,057","160,448","210,934","223,982","269,504","167,752","183,525","212,053","235,393","311,469","286,384",
,                    Public,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,
,                    Private,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,
,               Changes in inventories,"1,787","1,079","1,390","1,403","1,493","1,702","1,807","1,894","2,216","2,414","3,506","55,630","2,769","2,616","2,650","3,021","3,205","3,506","3,703",
,               Acquisitions less disposals of valuables,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,
,          Exports of goods and services,"51,084","47,383","72,731","86,088","92,325","90,544","85,478","73,055","90,395","93,177","93,873","135,811","147,704","178,340","135,285","143,895","202,154","225,485","229,656",
,               Exports of goods,"21,373","12,803","23,710","38,571","40,220","42,407","21,461","25,941","25,455","20,175","18,513","24,867","27,399","28,084","32,421","37,684","55,809","45,972","31,382",
,               Exports of services,"29,711","34,580","49,021","47,518","52,105","48,137","64,018","47,114","64,940","73,002","75,359","110,944","120,305","150,255","102,864","106,211","146,345","179,512","198,274",
,          Less: Imports of goods and services,"155,441","173,837","221,429","239,015","256,756","296,198","304,071","334,847","382,609","424,094","412,608","469,007","472,126","463,985","458,861","547,624","590,060","669,732","709,847",
,               Imports of goods,"96,209","128,057","179,617","173,197","187,357","217,055","236,218","246,566","292,331","319,437","320,931","372,575","344,686","335,736","339,941","403,635","427,313","455,436","478,472",
,               Imports of services,"59,232","45,780","41,811","65,819","69,399","79,143","67,853","88,282","90,278","104,657","91,677","96,432","127,440","128,249","118,921","143,988","162,746","214,296","231,375",
,          Statistical discrepancy ,"2,092","5,818","-6,840","1,670",-990,"7,850","10,260","10,666","10,054","7,589","-10,498","-18,172","-52,684","-43,234","-22,554","-5,031","-34,610","-78,552","-63,218",
,,,,,,,,,,,,,,,,,,,,,
,              Structure of Demand   (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,,
,               Household final consumption,87.3,85.6,91.3,88.7,90.4,93.0,85.5,95.1,97.0,97.5,91.3,85.3,87.0,94.3,95.0,97.8,95.0,95.5,99.6,
,               Government final consumption,18.2,19.3,16.9,16.8,16.0,15.5,20.9,18.1,18.5,19.8,18.1,17.3,18.9,19.6,19.4,20.0,19.7,19.4,18.8,
,               Gross capital formation,20.7,24.5,25.0,21.1,20.8,22.3,21.0,21.7,21.0,24.5,30.1,36.1,34.1,21.8,23.1,25.7,26.5,31.3,27.3,
,                    Changes in inventories,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,7.2,0.3,0.3,0.3,0.4,0.4,0.3,0.3,
,               Exports of goods and services,15.4,13.4,18.3,19.4,19.5,17.7,14.4,12.1,13.7,14.0,13.2,17.5,18.5,22.8,16.8,17.2,22.5,22.4,21.6,
,               Imports of goods and services,46.8,49.1,55.6,53.7,54.3,57.8,51.2,55.5,58.0,63.8,57.9,60.5,59.1,59.4,56.9,65.3,65.6,66.5,66.7,
,               Statistical discrepancy,0.6,1.6,-1.7,0.4,-0.2,1.5,1.7,1.8,1.5,1.1,-1.5,-2.3,-6.6,-5.5,-2.8,-0.6,-3.8,-7.8,-5.9,
,,,,,,,,,,,,,,,,,,,,,
,At Constant Prices,,,,,,,,,,,,,,,,,,,,
,GDP by industrial origin at 2010/2011 market prices,"659,029","678,220","702,505","717,318","722,778","733,992","726,013","692,983","706,182","729,049","753,328","775,019","781,898","757,510","772,234","796,169","834,677","879,365","880,870",
,"          Agriculture, forestry, and fishing","144,746","142,326","143,393","144,830","148,038","144,874","136,451","137,842","130,598","128,828","129,469","132,048","132,696","137,669","141,886","138,101","138,726","140,539","139,161",
,          Mining and quarrying,"1,600","1,711","1,514","1,791","1,737","1,865","1,781","1,676","2,123","2,480","5,891","6,053","8,537","6,346","6,496","6,632","4,389","5,113","5,552",
,          Manufacturing,"44,056","43,848","45,911","47,601","51,686","49,168","48,490","44,688","44,231","44,121","43,357","45,904","44,689","47,722","47,682","49,665","50,289","52,180","52,310",
,"          Electricity, gas, steam, and air-conditioning supply","15,445","15,945","16,303","18,015","19,214","19,767","21,477","21,216","21,585","20,595","19,872","20,441","20,389","20,647","20,798","21,241","23,196","25,083","25,001",
,"          Water supply; sewerage, waste management, and remediation activities",,,,,,,,,,,,,,,,,,,,
,          Construction,"45,805","50,615","53,423","54,656","50,887","49,226","44,065","42,821","43,193","58,302","70,956","75,290","76,161","53,409","55,193","62,902","75,882","87,991","77,577",
,          Wholesale and retail trade; repair of motor vehicles and motorcycles,"59,684","58,851","65,936","67,514","66,282","73,354","69,608","68,814","75,700","78,989","75,299","78,112","78,654","80,666","80,877","84,429","93,396","103,084","107,460",
,          Accommodation and food service activities,"22,438","21,921","21,259","21,770","22,698","22,247","22,788","20,446","21,705","23,211","22,186","22,918","22,811","23,352","23,273","25,062","26,858","27,852","27,810",
,          Transportation and storage,"34,710","40,030","37,047","36,366","32,950","33,395","35,964","35,494","36,993","42,679","49,364","47,941","48,164","48,713","49,024","55,083","59,640","64,929","69,484",
,          Information and communication,,,,,,,,,,,,,,,,,,,,
,          Financial and insurance activities,"42,859","43,494","48,324","47,219","50,063","53,067","55,309","54,784","56,418","44,933","43,739","44,993","42,307","40,053","41,881","40,262","45,353","46,020","47,815",
,          Real estate activities,"11,871","12,182","12,921","13,539","13,492","13,874","13,471","12,694","13,023","13,226","13,767","14,342","14,336","13,511","13,750","14,624","15,605","16,865","16,601",
,"          Professional, scientific, and technical activities",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,
,          Administrative and support service activities,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,
,          Public administration and defense; compulsory social security,"92,739","100,460","100,314","98,763","98,937","99,677","99,421","84,453","88,346","90,549","91,393","91,839","93,217","94,615","94,954","96,568","96,914","95,256","97,951",
,          Education,"11,654","11,702","13,708","16,156","16,274","17,550","18,667","16,507","15,255","15,132","15,970","16,207","17,623","17,227","19,347","18,798","18,209","19,711","19,458",
,          Human health and social work activities,"3,045","3,058","3,806","4,717","4,757","4,244","4,195","3,801","3,824","4,210","4,265","4,226","4,695","4,100","4,403","4,054","4,403","4,403","4,403",
,"          Arts, entertainment, and recreation","5,979","6,145","5,755","5,890","6,231","6,159","6,284","6,277","6,807","6,885","6,582","6,767","6,739","6,911","6,952","7,416","7,798","7,798","7,798",
,          Other service activities,"12,437","12,503","13,800","15,335","15,664","15,773","16,320","14,301","14,342","15,169","15,639","17,524","18,154","15,201","15,457","14,483","17,312","17,686","17,427",
,"          Activities of households as employers; undifferentiated goods- and 
               services-producing activities of households for own use","57,623","58,801","60,111","61,610","63,578","65,475","67,320","68,761","69,905","70,597","71,566","72,410","72,693","73,062","73,430","74,193","74,260","74,702","75,142",
,          Activities of extraterritorial organizations and bodies,…,…,…,…,…,…,…,…,…,…,…,,,,,,,,,
,Gross value added at basic prices,"606,692","623,592","643,525","655,773","662,488","669,717","661,613","634,575","644,049","659,907","679,315","697,016","701,865","683,203","695,403","713,513","752,229","789,212","790,950",
,Imputed bank service charges,"17,151","17,288","17,147","17,146","18,422","16,679","16,335","18,338","17,555","14,697","13,993","13,414","12,257","12,040","11,387","10,402","17,765","18,479","18,665",
,Taxes less subsidies on production and imports,"69,489","71,916","76,127","78,691","78,712","80,954","80,735","76,746","79,688","83,839","88,006","91,418","92,291","86,348","88,218","93,057","100,212","108,632","108,584",
,Net factor income from abroad,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,
,GNI,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,
,,,,,,,,,,,,,,,,,,,,,
,                   Growth of Output   (% annual change),,,,,,,,,,,,,,,,,,,,
,                    GDP,-0.8,2.9,3.6,2.1,0.8,1.6,-1.1,-4.5,1.9,3.2,3.3,2.9,0.9,-3.1,1.9,3.1,4.8,5.4,0.2,
,                    Agriculture,-2.5,-1.7,0.7,1.0,2.2,-2.1,-5.8,1.0,-5.3,-1.4,0.5,2.0,0.5,3.7,3.1,-2.7,0.5,1.3,-1.0,
,                    Industry,-0.4,4.9,4.5,4.2,1.2,-2.8,-3.5,-4.7,0.7,12.9,11.6,5.4,1.4,-14.5,1.6,7.9,9.5,10.8,-5.8,
,                    Services,0.0,4.0,3.7,1.5,0.5,3.6,1.1,-5.6,4.1,0.8,1.0,1.8,0.5,-0.5,1.4,2.7,5.7,4.0,2.7,
,,,,,,,,,,,,,,,,,,,,,
,Expenditure on GDP at 2010/2011 market prices,"659,029","678,220","702,505","717,318","722,778","733,992","726,013","692,983","706,182","729,049","753,328","775,019","781,898","757,510","772,234","796,169","834,677","879,365","880,870",
,          Final consumption expenditure,"794,719","791,065","836,048","838,347","830,844","843,104","851,684","858,231","875,497","887,671","868,472","846,794","881,063","908,300","918,066","960,527","1,008,782","1,057,923","1,106,530",
,               Household final consumption,"631,216","614,335","661,152","646,501","643,948","658,056","648,926","682,845","694,776","696,463","687,634","661,351","676,342","709,679","729,045","765,334","803,840","840,559","885,743",
,               NPISHs final consumption ,"30,513","30,639","37,749","48,759","49,969","50,172","53,121","44,463","41,546","43,937","46,303","51,132","56,054","46,956","40,794","38,628","49,519","53,517","52,554",
,               Government final consumption,"132,990","146,091","137,146","143,087","136,926","134,876","149,637","130,923","139,175","147,271","134,534","134,312","148,666","151,664","148,227","156,566","155,424","163,847","168,233",
,          Gross capital formation,"130,065","164,148","176,337","158,581","155,592","162,947","161,658","158,692","154,816","195,412","218,321","279,612","274,177","178,642","195,276","224,566","257,689","335,868","301,515",
,               Intellectual property products,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,
,               Gross fixed capital formation,"126,520","161,921","173,626","156,093","153,160","160,476","159,248","156,292","152,279","192,704","214,814","223,982","271,445","176,067","192,636","221,458","254,346","332,408","298,068",
,                    Public,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,
,                    Private,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,
,               Changes in inventories,"3,544","2,227","2,711","2,488","2,432","2,471","2,410","2,400","2,536","2,708","3,506","55,630","2,732","2,575","2,640","3,108","3,343","3,460","3,447",
,               Acquisitions less disposals of valuables,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,
,          Exports of goods and services,"139,603","117,014","158,638","170,887","151,847","147,521","135,360","118,911","119,114","119,925","109,383","135,811","136,734","163,662","128,555","138,538","186,053","185,941","173,672",
,               Exports of goods,"34,996","15,516","35,732","62,381","52,317","62,005","31,909","44,543","28,657","21,032","16,524","24,867","23,249","28,194","32,904","38,693","55,669","37,200","22,703",
,               Exports of services,"104,607","101,497","122,906","108,506","99,531","85,516","103,451","74,368","90,457","98,893","92,859","110,944","113,486","135,468","95,651","99,845","130,384","148,741","150,969",
,          Less: Imports of goods and services,"413,924","393,324","459,586","447,195","426,629","434,479","408,801","435,785","446,958","473,549","452,210","469,007","461,320","449,623","450,339","555,038","607,262","641,374","647,554",
,               Imports of goods,"263,181","290,424","375,425","326,092","315,772","320,598","318,022","322,013","342,000","357,690","352,512","372,575","338,295","326,836","337,711","417,944","444,704","443,606","446,552",
,               Imports of services,"150,744","102,900","84,162","121,103","110,858","113,881","90,779","113,772","104,959","115,859","99,698","96,432","123,026","122,787","112,627","137,094","162,558","197,767","201,002",
,          Statistical discrepancy,"8,567",-683,"-8,931","-3,302","11,124","14,900","-13,888","-7,066","3,714",-411,"9,362","-18,191","-48,756","-43,470","-19,324","27,575","-10,585","-58,992","-53,293",
,,,,,,,,,,,,,,,,,,,,,
,               Growth of Demand   (% annual change),,,,,,,,,,,,,,,,,,,,
,               Household final consumption,3.5,-2.7,7.6,-2.2,-0.4,2.2,-1.4,5.2,1.7,0.2,-1.3,-3.8,2.3,4.9,2.7,5.0,5.0,4.6,5.4,
,               Government final consumption,-2.8,9.9,-6.1,4.3,-4.3,-1.5,10.9,-12.5,6.3,5.8,-8.6,-0.2,10.7,2.0,-2.3,5.6,-0.7,5.4,2.7,
,               Gross capital formation,1.3,26.2,7.4,-10.1,-1.9,4.7,-0.8,-1.8,-2.4,26.2,11.7,28.1,-1.9,-34.8,9.3,15.0,14.7,30.3,-10.2,
,               Exports of goods and services,-14.7,-16.2,35.6,7.7,-11.1,-2.8,-8.2,-12.2,0.2,0.7,-8.8,24.2,0.7,19.7,-21.5,7.8,34.3,-0.1,-6.6,
,               Imports of goods and services,-0.6,-5.0,16.8,-2.7,-4.6,1.8,-5.9,6.6,2.6,5.9,-4.5,3.7,-1.6,-2.5,0.2,23.2,9.4,5.6,1.0,
,,,,,,,,,,,,,,,,,,,,,
,Investment Financing at Current Prices,,,,,,,,,,,,,,,,,,,,
,Gross capital formation,"68,893","86,936","99,643","93,985","98,435","114,065","124,779","130,622","138,273","162,862","214,440","279,612","274,177","178,642","195,276","224,566","257,689","335,868","301,515",
,Gross national saving,"48,808","66,573","74,345","73,847","82,823","73,660","97,238","75,595","70,666","54,633","86,187","123,741","130,832","99,965","100,912",…,…,…,…,
,          Gross domestic saving,"-33,371","-33,700","-55,895","-57,271","-66,987","-83,738","-83,554","-120,505","-143,887","-160,467","-114,793","-74,167","-102,513","-154,283","-171,375",…,…,…,…,
,          Net factor income from abroad,"4,257","1,321","7,411","4,063","6,117",-170,"10,399","14,377","14,256","13,358","7,634","22,012","23,490","19,593","5,733","8,773","4,964","40,801","65,429",
,          Net current transfers from abroad,"77,922","98,952","122,829","127,055","143,693","157,568","170,393","181,722","200,297","201,742","193,346","175,895","209,854","234,655","266,554","267,689","299,482","338,488","351,105",
,,,,,,,,,,,,,,,,,,,,,
,              Savings and Investment   (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,,
,               Gross domestic saving,-10,-10,-14,-13,-14,-16,-14,-20,-22,-24,-16,-10,-13,-20,-21,…,…,…,…,
,               Gross national saving,15,19,19,17,18,14,16,13,11,8,12,16,16,13,13,…,…,…,…,
,               Gross capital formation,21,25,25,21,21,22,21,22,21,25,30,36,34,23,24,27,29,33,28,
,,,,,,,,,,,,,,,,,,,,,
,At Current Market Prices (T$),,,,,,,,,,,,,,,,,,,,
,Per capita GDP,"3,353","3,560","3,985","4,431","4,696","5,066","5,827","5,909","6,446","6,480","6,929","7,506","7,779","7,644","7,924","8,285","8,934","10,063","10,684",
,Per capita GNI,"3,396","3,573","4,060","4,471","4,757","5,064","5,929","6,050","6,585","6,610","7,004","7,665","8,008","7,867","7,980","8,372","8,983","10,470","11,341",
,,,,,,,,,,,,,,,,,,,,,
,PRODUCTION INDEXES   period averages ,,,,,,,,,,,,,,,,,,,,
,     Agriculture;   2004–2006 = 100,94,96,98,97,97,97,105,140,135,137,135,137,135,134,135,140,138,…,…,
,,,,,,,,,,,,,,,,,,,,,
,ENERGY  annual values,,,,,,,,,,,,,,,,,,,,
,Electricity   (kWh million),,,,,,,,,,,,,,,,,,,,
,     Production,32,36,38,48,48,51,54,55,55,51,51,52,51,53,53,55,61,66,65,
,     Consumption,32,36,38,34,41,44,46,46,47,43,40,45,45,48,48,51,57,59,60,
,,,,,,,,,,,,,,,,,,,,,
,PRICE INDEXES   period averages; October 2010 = 100 | September 2018 = 100,,,,,,,,,,,,,,,,,,,,
,Consumer (national),46.9,50.8,56.0,62.6,69.4,75.4,80.1,84.7,93.6,94.9,98.26406,104.4,105.6,106.4,109.1,108.0,110.7,119.0 |,98.9,
,          Food and nonalcoholic beverages,44.9,50.2,58.7,64.3,70.1,74.3,76.5,82.2,88.5,95.4,98.25107,104.7,106.3,108.2,112.2,114.3,115.8,125.7 |,99.2,
,"          Alcoholic beverages, tobacco, and narcotics",…,…,…,…,…,…,71.2,73.0,78.9,82.9,93.6695,101.6,102.4,99.8,100.4,106.3,128.4,157.6 |,93.3,
,          Clothing and footwear,…,…,…,…,…,…,84.4,89.3,96.2,100.8,99.8,104.6,104.6,104.6,119.1,129.4,138.6,138.9 |,99.0,
,"          Housing, water, electricity, gas, and other fuels",…,…,…,…,…,…,92.6,96.5,99.5,103.8,102.1,99.8,99.6,100.7,101.4,101.3,103.5,114.0 |,99.8,
,"          Furnishings, household equipment, and routine household maintenance",…,…,…,…,…,…,86.4,94.8,104.5,98.5,99.3,101.6,103.4,103.4,104.0,98.3,98.5,102.4 |,99.4,
,          Health,…,…,…,…,…,…,...,...,...,...,...,...,...,...,...,...,...,...,101.0,
,          Transport,…,…,…,…,…,…,86.0,88.3,109.0,95.2,100.5,112.6,113.0,113.1,112.8,99.1,96.1,104.2 |,98.5,
,          Communication,…,…,…,…,…,…,...,...,...,...,...,...,...,...,...,...,...,...,106.6,
,          Recreation and culture,…,…,…,…,…,…,...,...,...,...,...,...,...,...,...,...,...,...,100.0,
,          Education,…,…,…,…,…,…,...,...,...,...,...,...,...,...,...,...,...,...,100.0,
,          Restaurants and hotels,…,…,…,…,…,…,...,...,...,...,...,...,...,...,...,...,...,...,100.3,
,          Miscellaneous goods and servicesc,…,…,…,…,…,…,88.9,93.6,101.7,104.4,99.4,101.7,102.1,102.5,105.4,105.9,113.2,112.1 |,100.0,
