"MARSHALL ISLANDS, REPUBLIC OF THE",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB),,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,     Statistical discrepancyb,...,...,...,...,"4,064","8,024",406,"-3,440","-2,747","-13,577","-14,903","-7,506","7,667","2,627",-451,"-7,022","-13,119","-18,899",...
,,,,,,,,,,,,,,,,,,,,
,              Structure of Demand   (% of GDP at current purchasers prices),,,,,,,,,,,,,,,,,,,
,               Household final consumption,...,...,...,...,72.4,71.8,69.2,72.7,77.7,76.5,73.0,72.8,70.3,67.1,70.6,71.5,68.7,71.5,...
,               Government final consumption,...,...,...,...,58.7,58.0,59.3,57.2,59.0,59.9,54.8,53.4,53.3,52.8,52.4,56.7,57.2,57.1,...
,               Gross capital formation,...,...,...,...,16.1,19.1,27.6,28.5,21.2,36.3,42.9,23.5,10.9,23.1,20.0,18.7,20.0,22.1,...
,               Changes in inventories,...,...,...,...,0.1,0.2,0.9,1.1,-0.7,0.2,0.1,3.6,-3.6,0.3,0.6,-0.1,0.2,-0.1,...
,               Exports of goods and services,...,...,...,...,28.8,36.7,30.7,31.5,35.5,34.0,44.0,53.3,58.3,58.9,54.4,49.1,41.3,47.4,...
,               Imports of goods and services,...,...,...,...,80.4,92.7,88.2,88.9,92.8,99.1,107.1,99.9,98.4,104.6,98.8,93.6,82.2,90.7,...
,               Statistical discrepancy,...,...,...,...,3.1,5.7,0.3,-2.2,-1.8,-8.8,-8.9,-4.3,4.1,1.4,-0.2,-3.9,-6.6,-9.1,...
,,,,,,,,,,,,,,,,,,,,
,At Constant Prices,,,,,,,,,,,,,,,,,,,
,GDP by industrial origin at fiscal year 2004 purchasers prices,"122,732","129,278","132,818","133,097","132,735","137,507","139,811","145,395","141,976","139,464","149,304","150,927","155,689","160,032","158,922","157,926","160,736","168,048",...
,"     Agriculture, forestry, and fishing","11,549","12,071","11,956","13,220","12,419","11,282","11,589","12,535","12,616","14,339","18,404","19,037","20,890","21,595","21,274","21,373","20,850","21,957",...
,     Mining and quarrying,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,...
,     Manufacturing,"3,290","3,718","2,806","3,375","3,677","3,726","3,666","4,306","4,638","4,182","3,710","3,348","4,039","4,264","3,285","3,335","4,197","3,602",...
,"     Electricity, gas, steam, and air-conditioning supply","1,754","1,848","1,879","1,847","1,940","2,336","1,987","2,180","2,332","2,373","2,502","3,430","3,232","2,693","2,869","2,563","2,688","3,959",...
,"     Water supply; sewerage, waste management, and remediation activities",,,,,,,,,,,,,,,,,,,
,     Construction,"7,939","9,359","9,386","8,519","7,522","8,407","11,874","11,466","10,330","9,404","9,766","8,805","7,676","8,861","7,626","7,327","8,491","9,841",...
,     Wholesale and retail trade; repair of motor vehicles and motorcycles,"17,265","18,588","20,037","18,948","19,939","20,376","18,846","19,344","19,285","18,810","20,074","20,398","20,060","20,179","20,424","19,835","19,692","20,624",...
,     Accommodation and food service activities,"4,778","5,457","5,278","4,595","4,082","4,371","3,566","4,256","3,937","3,825","3,498","3,497","3,634","3,593","3,903","3,693","3,854","4,084",...
,     Transportation and storage,"9,625","10,207","11,907","12,206","11,956","11,827","11,337","12,953","10,104","10,585","11,103","10,495","10,837","11,639","12,774","13,287","13,532","14,243",...
,     Information and communication,,,,,,,,,,,,,,,,,,,
,     Financial and insurance activities,"5,456","6,056","5,979","5,796","6,198","6,183","6,339","7,115","7,567","7,659","8,094","7,835","7,902","7,838","8,542","9,689","9,959","11,011",...
,     Real estate activities,"10,243","10,332","10,234","10,148","9,737","9,776","9,937","10,000","10,106","10,365","10,443","10,764","10,317","10,515","10,636","10,404","10,186","10,597",...
,"     Professional, scientific, and technical activities",,,,,,,,,,,,,,,,,,,
,     Administrative and support service activities,,,,,,,,,,,,,,,,,,,
,     Public administration and defense; compulsory social security,"21,025","20,844","19,974","20,159","21,180","21,795","22,385","22,095","22,852","21,837","21,814","21,702","22,239","23,033","23,153","23,678","24,821","25,413",...
,     Education,"13,604","15,235","17,390","17,459","16,978","18,243","18,438","20,210","19,815","19,839","21,011","22,000","23,411","23,176","23,606","24,585","24,122","24,384",...
,     Human health and social work activities,"6,583","6,508","6,833","7,713","8,388","9,191","9,601","9,659","9,384","8,965","9,588","9,920","10,092","10,139","9,984","9,796","10,028","10,358",...
,"     Arts, entertainment, and recreation",,,,,,,,,,,,,,,,,,,
,     Other service activities,714,780,652,613,634,631,620,660,884,961,931,"1,059","1,230","1,443","1,401","1,430","1,387","1,261",...
,Less: Financial intermediation services indirectly measured,"-2,633","-2,721","-2,795","-2,731","-2,839","-2,759","-2,633","-3,103","-3,422","-3,536","-3,682","-3,425","-3,278","-3,260","-3,864","-4,604","-4,774","-5,386",...
,Gross value added at basic prices,"111,192","118,281","121,518","121,868","121,810","125,385","127,552","133,676","130,430","129,607","137,256","138,865","142,282","145,707","145,614","146,391","149,032","155,949",...
,Taxes on products,"14,275","14,062","14,089","14,067","14,009","15,370","15,144","16,390","15,908","14,130","15,833","15,493","17,108","18,052","16,595","14,896","15,649","16,294",...
,Less: Subsidies ,"-2,735","-3,066","-2,790","-2,838","-3,085","-3,247","-2,885","-4,672","-4,362","-4,273","-3,785","-3,430","-3,701","-3,726","-3,287","-3,361","-3,945","-4,194",...
,Net factor income from abroad,"39,448","40,516","38,778","37,694","37,874","39,501","36,940","37,365","32,366","32,385","26,930","28,759","21,066","25,573","34,883","49,185","48,175","49,032",...
,GNI,"162,179","169,793","171,595","170,791","170,609","177,008","176,751","182,759","174,342","171,849","176,235","179,686","176,754","185,605","193,805","207,110","208,912","217,081",...
,,,,,,,,,,,,,,,,,,,,
,               Growth of Output  (% annual change),,,,,,,,,,,,,,,,,,,
,                         GDP,6.0,5.3,2.7,0.2,-0.3,3.6,1.7,4.0,-2.4,-1.8,7.1,1.1,3.2,2.8,-0.7,-0.6,1.8,4.5,...
,                         Agriculture,22.6,4.5,-0.9,10.6,-6.1,-9.2,2.7,8.2,0.6,13.7,28.4,3.4,9.7,3.4,-1.5,0.5,-2.4,5.3,...
,                         Industry,-14.6,15.0,-5.7,-2.3,-4.4,10.1,21.1,2.4,-3.6,-7.8,0.1,-2.5,-4.1,5.8,-12.9,-4.0,16.3,13.2,...
,                         Services,6.8,5.3,4.6,-0.6,1.4,3.5,-1.2,4.8,-2.6,-1.2,3.6,1.3,2.1,1.7,2.1,1.1,0.9,3.4,...
,,,,,,,,,,,,,,,,,,,,
,Expenditure on GDP at fiscal year 2004 purchasers prices,...,...,...,...,"128,671","131,553","142,315","151,751","150,194","145,798","159,258","156,407","147,265","151,036","155,909","156,480","159,273","165,687",...
,     Final consumption expenditure,...,...,...,...,"175,796","178,918","178,244","187,231","182,623","179,554","181,846","181,446","184,462","181,568","180,475","187,905","199,547","209,971",...
,          Household final consumption,...,...,...,...,"96,149","97,441","93,385","100,627","94,524","92,215","94,113","93,037","91,611","88,396","88,594","89,674","95,292","104,096",...
,          NPISHs final consumption,...,...,...,...,"1,702","1,865","1,638","1,685","1,614","1,543","1,641","1,614","1,933","2,023","2,252","2,082","2,331","2,273",...
,          Government final consumption,...,...,...,...,"77,945","79,612","83,220","84,919","86,484","85,795","86,092","86,794","90,918","91,149","89,628","96,148","101,924","103,603",...
,     Gross capital formation,...,...,...,...,"21,334","25,780","37,060","39,471","27,880","48,450","60,006","29,966","18,819","34,134","28,078","27,388","32,555","37,384",...
,          Gross fixed capital formation,...,...,...,...,"21,251","25,620","36,354","38,566","28,217","48,217","59,911","27,780","21,044","33,945","27,738","27,540","32,144","37,498",...
,               Public,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,               Private,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,          Changes in inventories,...,...,...,...,83,160,706,905,-337,233,95,"2,186","-2,225",189,340,-153,411,-114,...
,          Acquisitions less disposals of valuables,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,     Exports of goods and services,...,...,...,...,"38,240","43,820","35,542","38,413","36,376","39,706","48,602","51,819","52,933","57,340","58,135","62,888","57,375","62,474",...
,          Exports of goods,...,...,...,...,"15,421","19,186","10,874","12,934","12,761","16,360","24,831","27,510","30,192","33,183","29,380","33,133","29,041","33,117",...
,          Exports of services,...,...,...,...,"22,820","24,634","24,668","25,478","23,616","23,347","23,771","24,309","22,741","24,157","28,755","29,754","28,334","29,356",...
,     Less: Imports of goods and services,...,...,...,...,"106,700","116,966","108,531","113,364","96,686","121,913","131,197","106,823","108,949","122,006","110,780","121,700","130,204","144,142",...
,          Imports of goods,...,...,...,...,"79,202","88,779","79,238","84,305","70,005","93,653","105,337","79,679","78,854","90,587","81,458","90,448","94,676","100,847",...
,          Imports of services,...,...,...,...,"27,498","28,187","29,293","29,059","26,681","28,260","25,860","27,144","30,096","31,418","29,321","31,252","35,527","43,295",...
,     Statistical discrepancyb,...,...,...,...,"4,064","5,954","-2,503","-6,356","-8,218","-6,334","-9,953","-5,480","8,424","8,996","3,013","1,445","1,463","2,362",...
,,,,,,,,,,,,,,,,,,,,
,           Growth of Demand   (% annual change),,,,,,,,,,,,,,,,,,,
,           Household final consumption,…,…,…,…,…,1.3,-4.2,7.8,-6.1,-2.4,2.1,-1.1,-1.5,-3.5,0.2,1.2,6.3,9.2,...
,           Government final consumption,…,…,…,…,…,2.1,4.5,2.0,1.8,-0.8,-0.3,0.8,4.8,0.3,-1.7,7.3,6.0,1.6,...
,           Gross capital formation,…,…,…,…,…,20.8,43.8,6.5,-29.4,73.8,23.9,-50.1,-37.2,81.4,-17.7,-2.5,18.9,14.8,...
,           Exports of goods and services,…,…,…,…,…,14.6,-18.9,8.1,-5.3,9.2,22.4,6.6,2.1,8.3,1.4,8.2,-8.8,8.9,...
,           Imports of goods and services,…,…,…,…,…,9.6,-7.2,4.5,-14.7,26.1,7.6,-18.6,2.0,12.0,-9.2,9.9,7.0,10.7,...
,,,,,,,,,,,,,,,,,,,,
,Investment Financing at Current Prices,,,,,,,,,,,,,,,,,,,
,Gross capital formation,...,...,...,...,"21,334","26,822","40,506","43,993","32,939","56,190","72,255","41,225","20,390","44,469","36,956","33,866","39,511","45,917",...
,Gross national saving,…,…,…,…,"39,763","53,311","51,252","59,398","46,889","41,511","45,085","47,795","40,596","57,766","59,356","73,867","69,523","64,118",...
,     Gross domestic savingc,…,…,…,…,"-43,061","-43,692","-43,408","-47,915","-58,675","-58,121","-48,853","-48,054","-46,800","-40,867","-45,647","-53,930","-54,557","-62,872",...
,     Net factor income from abroadd,"37,165","38,152","37,402","36,490","37,874","41,211","40,748","42,190","41,217","40,243","34,126","37,864","28,608","35,228","48,291","66,188","64,307","66,086",...
,     Net current transfers from abroade,"34,018","42,429","38,971","40,462","44,950","55,792","53,913","65,123","64,348","59,390","59,813","57,986","58,788","63,405","56,711","61,609","59,773","60,903",...
,,,,,,,,,,,,,,,,,,,,
,               Savings and Investment    (% of GDP at current purchasers prices),,,,,,,,,,,,,,,,,,,
,               Gross domestic saving,…,…,…,…,-32.4,-31.1,-29.6,-31.1,-37.8,-37.5,-29.0,-27.4,-25.1,-21.3,-24.7,-29.7,-27.6,-30.3,...
,               Gross national saving,…,…,…,…,30.0,38.0,34.9,38.5,30.2,26.8,26.8,27.2,21.8,30.0,32.1,40.7,35.1,30.9,...
,               Gross capital formation,…,…,…,…,16.1,19.1,27.6,28.5,21.2,36.3,42.9,23.5,10.9,23.1,20.0,18.7,20.0,22.1,...
,,,,,,,,,,,,,,,,,,,,
,At Current Purchasers Prices  ($) ,,,,,,,,,,,,,,,,,,,
,Per capita GDP,"2,195","2,310","2,546","2,576","2,630","2,741","2,849","2,978","2,959","2,962","3,180","3,302","3,497","3,591","3,445","3,363","3,653","3,822",...
,Per capita GNI,"2,921","3,065","3,299","3,306","3,381","3,546","3,641","3,793","3,744","3,732","3,825","4,015","4,034","4,249","4,343","4,590","4,840","5,038",...
,,,,,,,,,,,,,,,,,,,,
,PRODUCTION INDEXES    period averages,,,,,,,,,,,,,,,,,,,
,Agriculture;  2004–2006 = 100,19.1,16.8,58.6,135.6,84.0,96.7,119.3,99.8,129.1,117.9,111.9,97.1,108.6,115.2,115.2,110.3,104.1,...,...
,,,,,,,,,,,,,,,,,,,,
,ENERGY   annual values,,,,,,,,,,,,,,,,,,,
,Electricityf    (kWh '000),,,,,,,,,,,,,,,,,,,
,     Production,88,91,99,96,101,101,100,95,92,93,92,79,78,84,86,87,87.5,...,...
,     Consumption,88,91,99,96,101,101,100,95,92,93,92,79,78,84,86,87,87.5,...,...
,,,,,,,,,,,,,,,,,,,,
,"PRICE INDEXES   period averages: Q4, 1982 | Q1, 2003 = 100",,,,,,,,,,,,,,,,,,,
, Consumer (Majuro)   ,196.6,199.7 |,...,100.5,102.5,106.1,111.7,114.6,131.4,132.1,134.4,141.6,147.7,150.5,152.1,148.7,146.5,146.9,147.9
,               Food and nonalcoholic beveragesg,...,...,...,101.8,106.1,106.4,108.9,110.5,123.7,136.3,134.3,140.6,147.5,151.3,154.4,158.0,155.7,155.3,157.6
,"               Alcoholic beverages, tobacco, and narcoticsh",...,...,...,101.3,102.1,122.6,132.3,133.6,136.5,143.2,143.6,145.5,146.4,146.5,145.6,145.0,146.1,146.9,147.6
,               Clothing and footweari,...,...,...,100.6,103.9,102.9,105.9,104.0,107.6,105.0,103.3,101.5,96.8,97.7,103.9,112.1,113.3,115.5,107.0
,"               Housing, water, electricity, gas, and other fuelsj",...,...,...,99.5,99.5,104.2,122.1,131.9,178.6,167.4,181.4,218.6,231.7,235.3,236.9,213.7,206.1,206.1,206.2
,"               Furnishings, household equipment, and routine household maintenance",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,               Healthk,...,...,...,100.0,100.0,100.0,100.0,100.0,100.0,100.1,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2
,               Transport,...,...,...,98.6,99.3,110.8,124.3,133.8,162.7,155.4,157.3,148.5,157.0,161.9,162.5,157.4,153.4,154.3,158.7
,               Communicationl,...,...,...,100.0,102.8,111.8,115.9,115.9,116.2,117.1,117.1,117.1,117.1,119.6,120.4,120.4,120.4,120.4,120.4
,               Recreation and culturem,...,...,...,100.1,99.1,94.1,88.8,85.4,84.2,83.8,85.3,85.3,84.7,85.7,86.4,85.6,85.6,85.6,85.6
,               Educationn,...,...,...,,,,,,,,,,,,,,,,
,               Restaurants and hotels,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,               Miscellaneous goods and serviceso,...,...,...,100.5,101.0,102.9,98.8,96.3,95.3,89.0,90.3,90.6,93.6,92.5,91.8,89.5,91.7,93.8,93.7
, Implicit GDP deflator;  2004 = 100 ,91.6,90.3,95.3,96.8,100.0,102.0,104.9,106.1,109.4,111.0,112.7,116.3,119.9,120.2,116.5,114.9,123.1,123.6,...
,,,,,,,,,,,,,,,,,,,,
,               Price Indexes  (% annual change),,,,,,,,,,,,,,,,,,,
,               Consumer price index,0.9,1.6 |,...,...,2.0,3.5,5.3,2.6,14.7,0.5,1.8,5.4,4.3,1.9,1.1,-2.2,-1.5,0.3,0.7
,               Food and nonalcoholic beverages price index,-0.8,0.6 |,...,...,4.2,0.3,2.3,1.6,11.9,10.1,-1.5,4.7,4.9,2.6,2.0,2.3,-1.4,-0.3,1.5
,               Implicit GDP deflator,-2.9,-1.4,5.5,1.5,3.3,2.0,2.8,1.1,3.1,1.5,1.5,3.2,3.1,0.3,-3.0,-1.4,7.1,0.5,...
,,,,,,,,,,,,,,,,,,,,
,MONEY AND BANKINGp   as of end of period ($ million),,,,,,,,,,,,,,,,,,,
,Money supply (M2)q,61 |,60,66,72,75,74,75,86,89,93,102,98,85 |,91,119,153,183,234,...
,     Foreign assets (net),33 |,31,38,48,51,54,58,61,57,64,72,72,62 |,52,65,88,115,136,...
