FIJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,,,,,,,,,,,
,     Transportation and storage,247.8,247.0,272.1,280.7,286.3 |,648.4,666.6,659.5 |,271.2,220.4,269.4 |,359.3,388.9,451.2 |, 571.1 , 542.4 , 490.0 , 532.5 ,...,,,,,,,,,,,
,     Information and communication,116.7,108.0,113.0,117.1,104.3 |,,,,276.6,365.3,354.7 |,340.7,347.1,357.3 |, 385.8 , 426.9 , 464.0 , 476.3 ,...,,,,,,,,,,,
,     Financial and insurance activities,159.5,201.7,201.2,154.4,162.4 |,341.6,314.1,440.8 |,582.5,547.7,557.1 |,528.7,527.5,557.3 |, 737.7 , 742.8 , 728.3 , 769.1 ,...,,,,,,,,,,,
,     Real estate activities,201.7,172.5,166.2,169.4,174.2 |,401.5,417.5,412.7 |,274.4,277.2,281.5 |,287.5,291.5,296.2 |, 288.9 , 294.8 , 268.1 , 290.2 ,...,,,,,,,,,,,
,"     Professional, scientific, and technical activities",,,,,,,,,95.4,99.6,104.3 |,128.0,136.8,147.7 |, 171.3 , 173.3 , 181.1 , 179.0 ,...,,,,,,,,,,,
,     Administrative and support service activities,,,,,,,,,99.8,98.5,107.1 |,132.9,141.6,137.2 |, 143.7 , 154.7 , 142.7 , 142.3 ,...,,,,,,,,,,,
,     Public administration and defense; compulsory social security,453.5,462.5,477.6,511.9,507.4 |,240.7,325.9,289.1 |,300.9,317.0,308.2 |,437.4,484.7,509.6 |, 678.9 , 737.3 , 755.2 , 765.5 ,...,,,,,,,,,,,
,     Education,,,,,,222.9,232.8,229.0 |,228.8,220.4,227.9 |,409.6,420.8,435.8 |, 550.8 , 565.9 , 591.4 , 616.1 ,...,,,,,,,,,,,
,     Human health and social work activities,,,,,,91.6,91.6,97.5 |,81.8,86.1,90.5 |,138.0,136.6,134.3 |, 184.6 , 186.1 , 190.2 , 191.2 ,...,,,,,,,,,,,
,"     Arts, entertainment, and recreationg",,,,,,210.8,202.5,124.9 |,16.7,18.4,19.4 |,21.6,22.5,22.6 |, 27.3 , 27.5 , 29.2 , 29.4 ,...,,,,,,,,,,,
,    Other service activities,...,...,...,...,…,…,…,… |,109.1,110.3,107.1 |,113.9,112.8,113.2 |, 88.0 , 91.3 , 91.9 , 91.8 ,...,,,,,,,,,,,
,"     Activities of households as employers; undifferentiated goods- 
          and services-producing activities of households for own use",…,…,…,…,… ,…,…,… ,…,…,… ,…,…,…,…,…,…,...,...,,,,,,,,,,,
,     Activities of extraterritorial organizations and bodies,…,…,…,…,… ,…,…,… ,…,…,… ,…,…,…,…,…,…,...,...,,,,,,,,,,,
,Less: Imputed bank service charges ,98.9,117.9,108.8,85.2,91.0 |,–,–,– |,–,–,– |,–,–,–,–,…,…,...,...,,,,,,,,,,,
,Taxes less subsidies on production and imports ,…,…,…,…,… ,…,…,… ,…,…,… ,…,…,…," 1,956.7 "," 2,099.1 "," 2,306.1 "," 2,500.7 ",...,,,,,,,,,,,
,Gross value added at 1995 | 2005 factor costs | 2008 | 2011 | 2014 basic prices,"2,626.8","2,675.9","2,761.2","2,784.4","2,935.4 |","4,327.3","4,407.5","4,385.5 |","4,730.6","4,665.0","4,802.9 |","5,738.8","5,819.8","6,095.4 |"," 7,210.3 "," 7,495.4 "," 7,542.3 "," 7,857.8 ",...,,,,,,,,,,,
,Net factor income from abroad,…,…,…,…,… ,…,…,… ,…,…,… ,…,…,…,-425.4,-430.7,-438.3,-675.0,...,,,,,,,,,,,
,GNI at constant market prices,…,…,…,…,… ,…,…,… ,…,…,… ,…,…,…," 9,592.4 "," 10,025.2 "," 10,286.7 "," 11,033.5 ",...,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,                    Growth of Outputh  (% annual change),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,                    GDPe,-1.7,1.9,3.2,0.8,5.4,-1.3,1.9,-0.5,1.0,-1.4,3.0,2.7,1.4,4.7,5.6,4.7,2.6,5.2,...,,,,,,,,,,,
,                    Agriculture,-1.2,-5.7,4.7,-4.4,5.2,0.9,5.0,-5.0,4.9,-8.1,-2.6,8.2,-1.9,6.7,1.9,2.9,-10.8,8.3,...,,,,,,,,,,,
,                    Industry,-5.5,7.2,2.3,0.8,10.0,-6.7,0.7,-5.2,-1.4,1.0,6.5,2.0,-2.2,4.4,1.2,6.9,7.6,4.4,...,,,,,,,,,,,
,                    Services,0.8,2.9,2.4,0.8,3.6,-17.0,1.5,1.8,0.9,-0.8,2.9,2.0,3.0,4.5,7.4,3.3,0.3,3.6,...,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Investment Financing at Current Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gross capital formation,618.8,609.6,795.8,965.7,904.3,"1,060.5",993.2,849.3,"1,315.2","1,067.7","1,128.9","1,421.2","1,228.0","2,132.1","1,622.2","1,931.5","1,845.1","1,969.4",...,,,,,,,,,,,
,Gross national saving,"1,139.8","1,187.9","1,445.2","1,587.1","1,804.1",545.8,423.8,650.6,471.5,754.1,864.3,"1,073.2","1,125.8","1,385.5","1,613.0","1,929.3","1,576.6","1,468.0",...,,,,,,,,,,,
,     Gross domestic savingi,912.8,"1,006.8","1,202.9","1,387.6","1,635.2",357.8,271.7,554.5,374.8,427.2,764.6,"1,021.0","1,010.2","1,159.8","1,581.3","1,802.1","1,452.3","1,514.5",...,,,,,,,,,,,
,     Net factor income from abroad,38.1,-37.7,10.8,-19.7,-18.1,-105.8,-190.1,-149.9,-138.8,-22.4,-186.8,-204.6,-262.5,-150.9,-425.4,-430.7,-438.3,-675.0,...,,,,,,,,,,,
,     Net current transfers from abroadj,188.9,218.8,231.5,219.2,187.0,293.8,342.2,246.0,235.5,349.3,286.5,256.8,378.1,376.7,457.1,557.9,562.6,628.5,...,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,                    Savings and Investment   (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,                    Gross domestic saving,25.6,26.8,30.0,31.8,34.8,7.1,5.1,10.2,2.1,7.6,12.7,15.1,14.2,15.0,17.2,18.3,14.1,13.9,...,,,,,,,,,,,
,                    Gross national saving,31.9,31.6,36.0,36.4,38.4,10.8,8.0,12.0,3.8,13.4,14.3,15.9,15.9,18.0,17.6,19.6,15.3,13.5,...,,,,,,,,,,,
,                    Gross capital formation,17.3,16.2,19.8,22.1,19.3,21.0,18.6,15.6,23.4,19.0,18.7,21.0,17.3,27.6,17.7,19.7,17.9,18.1,...,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,At Current Market Prices  (F$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Per capita GDPe,"3,913","4,094","4,301","4,531","4,859","5,233","5,476","5,570","5,622","5,661","5,938","6,718","6,993","7,458","10,589","11,297","11,819","12,310",...,,,,,,,,,,,
,Per capita GNI,"4,502","4,626","4,963","5,320","5,694","5,966","6,187","6,339","6,509","6,614","6,862","7,683","7,980","8,775","10,097","10,801","11,317","11,548",...,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PRODUCTION INDEXES   period averages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Agriculture;     2004–2006 = 100,100.6,92.6,97.2,90.7,97.1,98.7,104.2,95.2,93.3,87.2,81.2,93.2,76.7,86.0,87.9,85.0,83.2,...,...,,,,,,,,,,,
,Mining;   1995 | 2008 | 2011 = 100,117.1,113.6,106.9,106.9,122.7,89.2,49.9,26.4 |,100.0,122.8,195.6 |,100.0,165.3,209.6,296.0,336.0,374.0,356.0,325.0,,,,,,,,,,,
,Manufacturing;    1995 | 2005 | 2008 | 2011 = 100,123.6,140,139.7,136.7,153.6 |,100.0,102.3,101 |,100.0,96.6,103.9 |,100.0,74.3,78.2,76.0,82.8,84.5,85.8,91.0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ENERGY  annual values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coal   (t ’000),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,     Imports,17*, 15 , 16 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,…,...,,,,,,,,,,,
,     Consumption,17*,15*,16*,17*,2*,0*,0*,0*,0*,0*,0*,0*,0*,0*,0*,0*,0*,…,...,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Electricity  (kWh million),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,     Production,688,726,765,812,701,721,736,767,769,767,835,837,823,872,795,892,924,986,"1,033",,,,,,,,,,,
,     Consumption,688,726,765,812,816,823,690,706,718,715,764,741,732,780,794,826,842,902,937,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PRICE INDEXES   period averages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
